#step;attempt;energy_eV;energy_low_eV;energy_high_eV
1;0;  -2996.0037596782;  -2983.5324545500;  -2997.6915672900
2;1;  -2990.7135707768;  -2980.4266432300;  -2992.1057550300
3;3;  -2996.5367580743;  -2982.1854150300;  -2998.4790011500
4;7;  -2998.1287667935;  -2981.8649032700;  -3000.3298413700
5;8;  -2998.4812360407;  -2981.3032185000;  -3000.8060279100
6;9;  -2987.8721199269;  -2981.6421008000;  -2988.7152613300
7;10;  -2992.8086853588;  -2980.3823357700;  -2994.4904089000
8;12;  -2995.8846223986;  -2981.0585043800;  -2997.8911192800
9;16;  -2998.6072702533;  -2980.4108421100;  -3001.0698890100
10;17;  -2998.6869834767;  -2979.3017143100;  -3001.3104943700
11;18;  -2999.4303896853;  -2978.5049396700;  -3002.2623413900
12;19;  -3002.8926792891;  -2977.8673662300;  -3006.2794871200
13;21;  -3006.5026948068;  -2980.3036930500;  -3010.0483441301
14;29;  -3007.3925232078;  -2980.0172914600;  -3011.0973579501
15;36;  -3007.6321625742;  -2978.7147067400;  -3011.5457146500
16;48;  -3011.3966925874;  -2979.1193832400;  -3015.7649513901
17;50;  -2991.2075477665;  -2979.1962102600;  -2992.8331055300
18;52;  -2994.4417402439;  -2978.1599247900;  -2996.6452443500
19;55;  -2996.7337279149;  -2979.1990864800;  -2999.1067835800
20;61;  -2999.6705990806;  -2978.0532306500;  -3002.5961917600
21;67;  -3000.4626479115;  -2977.5081449600;  -3003.5692020700
22;69;  -3002.9550349799;  -2979.2987723000;  -3006.1565619900
23;70;  -3004.7319306753;  -2978.9180529400;  -3008.2254591300
24;72;  -3007.1030436485;  -2979.8440150100;  -3010.7921520100
25;96;  -3008.1705127803;  -2981.1666813900;  -3011.8250839500
26;98;  -3016.2868509575;  -2983.4187509600;  -3020.7350645801
27;102;  -3016.2868509575;  -2983.4187509600;  -3020.7350645801
28;105;  -3016.6456321747;  -2985.5625083600;  -3020.8522755401
29;117;  -3023.3797816979;  -2985.8685331100;  -3028.4563771501
30;147;  -2999.5916335395;  -2979.7948344600;  -3002.2708389501
31;150;  -3001.9656522728;  -2980.5428680000;  -3004.8649108501
32;153;  -3004.9999454482;  -2982.7208381100;  -3008.0150947501
33;164;  -3008.6904085062;  -2983.3865642900;  -3012.1149114301
34;168;  -3019.2499597855;  -2985.5230232800;  -3023.8144042901
35;170;  -3019.4160662642;  -2985.9090865800;  -3023.9507428501
36;175;  -3019.4160662642;  -2985.9090865800;  -3023.9507428501
37;199;  -3019.2499597855;  -2985.5230232800;  -3023.8144042901
38;207;  -3019.4160662642;  -2985.9090865800;  -3023.9507428501
39;240;  -3019.2499597855;  -2985.5230232800;  -3023.8144042901
40;289;  -3023.1652744581;  -2986.0691306300;  -3028.1856915901
41;311;  -3023.1652744581;  -2986.0691306300;  -3028.1856915901
42;325;  -3023.3797816979;  -2985.8685331100;  -3028.4563771501
43;327;  -3023.3797816979;  -2985.8685331100;  -3028.4563771501
44;328;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
45;347;  -3023.1652744581;  -2986.0691306300;  -3028.1856915901
46;373;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
47;387;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
48;394;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
49;403;  -3023.3797816979;  -2985.8685331100;  -3028.4563771501
50;425;  -3023.3797816979;  -2985.8685331100;  -3028.4563771501
51;441;  -3023.3797816979;  -2985.8685331100;  -3028.4563771501
52;484;  -2997.1641951306;  -2982.3016164200;  -2999.1756264300
53;485;  -2998.2062796916;  -2982.3737129200;  -3000.3489846000
54;486;  -2985.8557762328;  -2981.6694729000;  -2986.4223307800
55;491;  -2988.4395867572;  -2981.0863322400;  -2989.4347415400
56;492;  -2989.9605678390;  -2981.7871469500;  -2991.0667200701
57;493;  -2989.3789324768;  -2981.1149326800;  -2990.4973432300
58;495;  -2994.1229280825;  -2979.9146069300;  -2996.0458152500
59;497;  -2995.9541252117;  -2980.9560925500;  -2997.9838882100
60;502;  -2997.5882271955;  -2980.6540483200;  -2999.8800190900
61;505;  -2999.3010795327;  -2980.9597866500;  -3001.7833035999
62;511;  -2999.4885728593;  -2979.8593436800;  -3002.1451001500
63;524;  -2999.5988077282;  -2979.1806797600;  -3002.3621008600
64;532;  -2999.9397727685;  -2978.0758924800;  -3002.8987272000
65;535;  -3000.0622500934;  -2979.5196274300;  -3002.8423917500
66;536;  -3000.7020489333;  -2980.0350474700;  -3003.4990234300
67;541;  -3003.4337648787;  -2979.4057210200;  -3006.6856069999
68;562;  -3003.7884492417;  -2978.9604889500;  -3007.1485482799
69;570;  -3004.4674766981;  -2977.9765826300;  -3008.0526293500
70;578;  -3004.9024014564;  -2978.8038319700;  -3008.4344587500
71;601;  -3005.7479663006;  -2979.3417498000;  -3009.3216590900
72;610;  -3007.2148025381;  -2980.4725528800;  -3010.8339724700
73;644;  -2985.5107269850;  -2980.2128097100;  -2986.2277221200
74;645;  -2989.6043324638;  -2979.3931993200;  -2990.9862590600
75;649;  -2991.0138432166;  -2980.7629470700;  -2992.4011511500
76;652;  -2991.9134392672;  -2979.8126101000;  -2993.5511084100
77;653;  -3000.4840846356;  -2980.1313770600;  -3003.2385240800
78;662;  -3003.6377157336;  -2979.4987437800;  -3006.9045703400
79;675;  -3003.8875147592;  -2979.2511336100;  -3007.2216863800
80;678;  -3006.5180960471;  -2979.7257599600;  -3010.1440444400
81;684;  -3006.7625250603;  -2979.4949714600;  -3010.4527871500
82;690;  -3008.2340030182;  -2978.9149979000;  -3012.2018988800
83;702;  -2995.3797195318;  -2981.1271894300;  -2997.3085897300
84;705;  -3001.1011739450;  -2979.7024711400;  -3003.9971734501
85;711;  -3001.0422633074;  -2979.3883793200;  -3003.9727978300
86;717;  -3002.1997953683;  -2979.8704654300;  -3005.2217415600
87;718;  -3002.0232939131;  -2981.7353307800;  -3004.7689711500
88;719;  -3007.4855835621;  -2982.8606002000;  -3010.8182126601
89;720;  -3008.4879511124;  -2984.6266460600;  -3011.7172275901
90;730;  -3011.1022820927;  -2983.5933961000;  -3014.8252049701
91;732;  -3015.4187438594;  -2982.9184376900;  -3019.8171820001
92;739;  -3015.6131367504;  -2983.3607784200;  -3019.9780188000
93;742;  -3015.6131367504;  -2983.3607784200;  -3019.9780188000
94;743;  -3015.6969957313;  -2980.9230127300;  -3020.4031425700
